# robots.txt for epochaldialog.com
# Last updated: 2026-03-05

User-agent: *
Allow: /

# Public pages - explicitly allow indexing
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /reset-password

# Private pages - disallow indexing (require authentication)
Disallow: /subscription-success
Disallow: /successful-payment
Disallow: /failed-payment

# API endpoints - disallow crawling
Disallow: /api/
Disallow: /auth/

# Static assets - allow
Allow: /assets/
Allow: /images/
Allow: /favicon.webp
Allow: /logo.webp

# Sitemap location
Sitemap: https://epochaldialog.com/sitemap.xml

# Crawl rate
Crawl-delay: 1
